user_id,topk
799,"[288, 640, 157, 279, 484, 400, 61, 2, 118, 99]"
800,"[288, 640, 157, 2, 279, 61, 484, 105, 700, 99]"
801,"[96, 157, 25, 354, 61, 288, 53, 399, 50, 137]"
802,"[288, 157, 61, 640, 96, 354, 484, 50, 700, 99]"
803,"[354, 25, 53, 102, 96, 215, 50, 32, 141, 137]"
804,"[354, 50, 25, 53, 215, 32, 102, 157, 96, 288]"
805,"[102, 354, 246, 58, 30, 32, 161, 215, 191, 25]"
806,"[288, 640, 96, 157, 61, 175, 99, 400, 700, 118]"
807,"[288, 640, 61, 279, 99, 157, 118, 96, 2, 105]"
808,"[288, 640, 157, 61, 96, 99, 279, 700, 2, 484]"
809,"[102, 354, 161, 32, 364, 246, 191, 215, 30, 58]"
810,"[96, 61, 157, 288, 354, 53, 640, 25, 175, 99]"
811,"[354, 53, 25, 50, 96, 399, 157, 288, 141, 137]"
812,"[288, 640, 61, 157, 2, 279, 484, 99, 96, 700]"
813,"[354, 32, 96, 215, 102, 157, 30, 25, 53, 61]"
814,"[288, 640, 61, 96, 157, 99, 279, 118, 484, 175]"
815,"[354, 102, 215, 32, 25, 53, 30, 161, 50, 246]"
816,"[96, 354, 53, 25, 399, 50, 157, 61, 141, 78]"
817,"[288, 640, 157, 61, 279, 2, 484, 700, 96, 99]"
818,"[288, 50, 354, 157, 25, 53, 61, 96, 640, 189]"
819,"[288, 640, 157, 96, 61, 99, 175, 400, 279, 484]"
820,"[354, 102, 32, 215, 161, 53, 25, 191, 345, 30]"
821,"[102, 201, 161, 345, 30, 215, 32, 354, 191, 230]"
822,"[288, 157, 96, 61, 640, 99, 354, 175, 700, 25]"
823,"[288, 157, 640, 61, 96, 484, 2, 99, 700, 400]"
824,"[288, 484, 640, 2, 157, 400, 505, 731, 357, 242]"
825,"[288, 157, 640, 61, 96, 700, 2, 279, 99, 484]"
826,"[354, 50, 102, 32, 25, 215, 53, 161, 364, 189]"
827,"[354, 32, 215, 102, 30, 50, 25, 53, 161, 96]"
828,"[288, 157, 61, 96, 354, 640, 53, 50, 25, 484]"
829,"[288, 640, 157, 61, 96, 279, 99, 700, 175, 2]"
830,"[354, 50, 25, 53, 102, 32, 288, 215, 157, 96]"
831,"[96, 288, 157, 61, 354, 25, 640, 53, 399, 50]"
832,"[50, 354, 102, 32, 364, 161, 215, 189, 53, 239]"
833,"[288, 96, 157, 61, 640, 99, 175, 279, 700, 484]"
834,"[288, 640, 157, 61, 96, 99, 279, 175, 484, 400]"
835,"[354, 25, 96, 53, 50, 157, 288, 61, 102, 32]"
836,"[102, 354, 32, 215, 161, 30, 25, 246, 58, 364]"
837,"[288, 157, 61, 96, 640, 354, 99, 700, 50, 53]"
838,"[246, 102, 318, 58, 97, 30, 201, 161, 191, 364]"
839,"[96, 25, 354, 50, 53, 157, 399, 61, 288, 141]"
840,"[640, 288, 105, 157, 279, 99, 96, 834, 268, 61]"
841,"[288, 640, 157, 61, 279, 2, 99, 700, 400, 484]"
842,"[354, 25, 53, 50, 32, 102, 215, 96, 61, 157]"
843,"[354, 102, 32, 50, 215, 161, 364, 25, 53, 246]"
844,"[354, 96, 53, 25, 157, 102, 215, 32, 61, 50]"
845,"[354, 96, 25, 50, 53, 399, 141, 61, 157, 137]"
846,"[96, 157, 288, 61, 640, 99, 175, 700, 279, 354]"
847,"[354, 96, 25, 53, 50, 61, 157, 32, 215, 141]"
848,"[50, 288, 25, 354, 157, 53, 96, 61, 399, 78]"
849,"[354, 102, 32, 215, 53, 25, 50, 161, 364, 191]"
850,"[288, 157, 640, 61, 96, 99, 484, 357, 279, 700]"
851,"[288, 640, 61, 157, 96, 99, 279, 175, 400, 118]"
852,"[50, 288, 354, 189, 25, 102, 157, 53, 253, 32]"
853,"[288, 61, 96, 157, 640, 99, 175, 700, 279, 118]"
854,"[288, 73, 2, 116, 484, 242, 731, 504, 49, 279]"
855,"[288, 640, 157, 61, 279, 96, 99, 700, 2, 118]"
856,"[96, 25, 354, 61, 50, 157, 53, 141, 208, 78]"
857,"[354, 50, 25, 53, 215, 32, 102, 189, 161, 364]"
858,"[288, 640, 157, 61, 96, 99, 279, 700, 2, 175]"
859,"[288, 157, 61, 640, 96, 99, 700, 175, 279, 2]"
860,"[279, 640, 834, 118, 73, 288, 49, 504, 400, 2]"
861,"[288, 157, 61, 640, 96, 2, 484, 700, 354, 99]"
862,"[288, 640, 157, 61, 96, 99, 279, 484, 175, 400]"
863,"[354, 102, 32, 25, 161, 215, 246, 30, 191, 53]"
864,"[354, 96, 53, 25, 50, 157, 137, 61, 399, 141]"
865,"[102, 354, 32, 30, 191, 345, 246, 161, 215, 201]"
866,"[354, 25, 50, 53, 215, 157, 96, 32, 102, 288]"
867,"[288, 157, 484, 354, 640, 50, 61, 53, 25, 134]"
868,"[354, 102, 215, 32, 50, 364, 161, 25, 53, 30]"
869,"[288, 157, 640, 61, 96, 700, 99, 2, 484, 279]"
870,"[288, 354, 50, 157, 53, 25, 96, 189, 640, 61]"
871,"[96, 61, 157, 25, 354, 288, 99, 175, 53, 640]"
872,"[288, 354, 157, 50, 61, 53, 215, 32, 96, 102]"
873,"[288, 640, 2, 484, 400, 157, 279, 61, 700, 99]"
874,"[354, 288, 157, 53, 50, 25, 102, 61, 32, 96]"
875,"[288, 640, 157, 61, 279, 484, 99, 400, 2, 700]"
876,"[354, 137, 399, 53, 96, 141, 25, 26, 24, 102]"
877,"[354, 50, 102, 25, 53, 215, 32, 288, 364, 161]"
878,"[96, 288, 157, 61, 354, 25, 53, 50, 640, 99]"
879,"[354, 102, 32, 25, 53, 215, 50, 191, 161, 246]"
880,"[354, 96, 25, 53, 157, 50, 61, 399, 288, 141]"
881,"[288, 157, 50, 354, 61, 189, 640, 215, 484, 25]"
882,"[354, 25, 53, 102, 50, 215, 32, 96, 399, 137]"
883,"[288, 50, 354, 157, 25, 189, 53, 61, 640, 484]"
884,"[354, 102, 32, 30, 215, 191, 25, 246, 161, 345]"
885,"[354, 25, 102, 53, 32, 215, 50, 161, 246, 191]"
886,"[354, 50, 102, 32, 53, 25, 161, 30, 189, 215]"
887,"[288, 157, 61, 640, 96, 354, 50, 25, 700, 99]"
888,"[102, 354, 246, 215, 364, 191, 161, 32, 345, 30]"
889,"[354, 102, 32, 215, 50, 25, 161, 53, 364, 30]"
890,"[96, 354, 25, 61, 53, 399, 141, 137, 157, 50]"
891,"[354, 25, 53, 96, 50, 141, 399, 137, 215, 32]"
892,"[25, 354, 53, 96, 50, 399, 288, 157, 141, 137]"
893,"[288, 640, 61, 157, 484, 279, 99, 700, 400, 2]"
894,"[354, 102, 32, 215, 30, 191, 161, 53, 345, 246]"
895,"[354, 102, 32, 215, 25, 53, 161, 30, 191, 345]"
896,"[354, 25, 53, 96, 215, 50, 137, 102, 141, 399]"
897,"[354, 102, 25, 53, 32, 215, 50, 161, 30, 345]"
898,"[354, 50, 25, 53, 288, 32, 102, 189, 215, 157]"
899,"[354, 25, 50, 53, 96, 32, 102, 399, 61, 137]"
900,"[354, 96, 25, 53, 61, 157, 50, 288, 399, 141]"
901,"[288, 96, 157, 61, 640, 354, 25, 53, 99, 50]"
902,"[157, 288, 96, 354, 61, 640, 25, 53, 50, 175]"
903,"[288, 640, 61, 157, 96, 99, 700, 279, 2, 484]"
904,"[96, 354, 157, 288, 61, 25, 53, 50, 640, 175]"
905,"[288, 354, 50, 157, 96, 25, 61, 53, 640, 399]"
906,"[354, 50, 25, 288, 53, 157, 61, 96, 32, 189]"
907,"[354, 50, 25, 53, 215, 32, 102, 288, 96, 157]"
908,"[354, 25, 102, 53, 50, 215, 32, 191, 246, 161]"
909,"[102, 354, 364, 32, 161, 215, 246, 50, 30, 58]"
910,"[354, 102, 215, 32, 161, 364, 50, 53, 25, 246]"
911,"[354, 191, 246, 161, 25, 102, 364, 318, 345, 34]"
912,"[102, 50, 354, 161, 109, 485, 239, 288, 32, 253]"
913,"[288, 157, 96, 61, 640, 99, 354, 700, 175, 53]"
914,"[354, 25, 53, 96, 141, 137, 50, 399, 157, 61]"
915,"[354, 96, 157, 53, 25, 288, 61, 50, 141, 399]"
916,"[354, 50, 25, 288, 102, 53, 157, 32, 215, 96]"
917,"[288, 640, 157, 279, 2, 61, 700, 484, 99, 400]"
918,"[354, 102, 25, 32, 53, 215, 30, 191, 96, 161]"
919,"[96, 354, 50, 61, 25, 53, 157, 288, 399, 141]"
920,"[288, 157, 61, 96, 354, 640, 50, 99, 53, 25]"
921,"[354, 25, 137, 141, 53, 399, 96, 102, 215, 191]"
922,"[354, 50, 25, 53, 288, 157, 96, 215, 189, 102]"
923,"[354, 50, 25, 53, 102, 32, 215, 288, 157, 189]"
924,"[288, 157, 96, 640, 61, 700, 354, 99, 484, 50]"
925,"[288, 96, 50, 61, 354, 157, 25, 53, 640, 399]"
926,"[364, 102, 246, 215, 239, 97, 30, 161, 58, 253]"
927,"[288, 157, 61, 640, 50, 96, 484, 354, 99, 53]"
928,"[102, 364, 161, 246, 354, 50, 32, 30, 215, 58]"
929,"[354, 102, 25, 32, 53, 215, 191, 246, 161, 30]"
930,"[354, 25, 96, 53, 50, 157, 399, 61, 141, 288]"
931,"[96, 354, 25, 61, 157, 288, 399, 53, 141, 50]"
932,"[288, 354, 157, 61, 50, 96, 25, 53, 640, 189]"
933,"[354, 50, 288, 25, 61, 157, 53, 96, 189, 32]"
934,"[96, 61, 157, 288, 99, 640, 175, 279, 700, 354]"
935,"[288, 354, 50, 157, 53, 61, 25, 32, 640, 96]"
936,"[288, 157, 96, 61, 640, 354, 50, 25, 53, 99]"
937,"[288, 61, 640, 157, 96, 99, 484, 700, 400, 2]"
938,"[354, 102, 201, 191, 30, 32, 25, 161, 345, 53]"
939,"[96, 354, 61, 25, 157, 399, 53, 141, 11, 175]"
940,"[288, 61, 96, 157, 640, 99, 400, 25, 50, 78]"
941,"[354, 25, 50, 96, 288, 157, 53, 61, 399, 141]"
942,"[288, 640, 61, 157, 96, 2, 99, 700, 279, 484]"
943,"[354, 96, 25, 53, 157, 50, 61, 141, 288, 399]"
